1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:27] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:27] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

[02/Sep/2021 16:28] Heardbeat timer removed

[02/Sep/2021 16:28] Closing WS, WS Close. 
Received code: 
1006

